Entry,Entry name,Status,Protein names,Gene names,Organism,Length,Gene ontology (GO)
K1QPL2,K1QPL2_CRAGI,unreviewed,Melatonin receptor type 1B,CGI_10018656,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),375,integral component of membrane [GO:0016021]; G-protein coupled receptor activity [GO:0004930]
K1QQG5,K1QQG5_CRAGI,unreviewed,Uncharacterized protein,CGI_10024612,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),250,signal transduction [GO:0007165]
K1PFT1,K1PFT1_CRAGI,unreviewed,Tribbles-like protein 2,CGI_10001538,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),341,ATP binding [GO:0005524]; protein kinase activity [GO:0004672]
K1QUK1,K1QUK1_CRAGI,unreviewed,Ubiquitin fusion degradation protein 1-like protein,CGI_10023237,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),692,integral component of membrane [GO:0016021]; ubiquitin-dependent protein catabolic process [GO:0006511]
K1PKM8,K1PKM8_CRAGI,unreviewed,Calmodulin,CGI_10024380,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),181,calcium ion binding [GO:0005509]
K1QSP7,K1QSP7_CRAGI,unreviewed,Thyroid transcription factor 1-associated protein 26,CGI_10014190,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),166,
K1PAB7,K1PAB7_CRAGI,unreviewed,Protein HEXIM1,CGI_10013052,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),280,cytoplasm [GO:0005737]; nucleus [GO:0005634]; cyclin-dependent protein serine/threonine kinase inhibitor activity [GO:0004861]; snRNA binding [GO:0017069]; negative regulation of transcription from RNA polymerase II promoter [GO:0000122]
K1QSR3,K1QSR3_CRAGI,unreviewed,Caprin-2,CGI_10015043,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),143,
K1PDE1,K1PDE1_CRAGI,unreviewed,WD repeat-containing protein C10orf79,CGI_10003145,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1770,
K1PJT0,K1PJT0_CRAGI,unreviewed,"Isochorismatase domain-containing protein 2, mitochondrial",CGI_10003157,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),204,catalytic activity [GO:0003824]; metabolic process [GO:0008152]
K1RY19,K1RY19_CRAGI,unreviewed,Uncharacterized protein CXorf65-like protein,CGI_10006638,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),155,
K1PBT3,K1PBT3_CRAGI,unreviewed,Heparan sulfate glucosamine 3-O-sulfotransferase 3B1,CGI_10010236,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),390,sulfotransferase activity [GO:0008146]
K1R5G2,K1R5G2_CRAGI,unreviewed,Endonuclease VIII-like 1,CGI_10024283,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),411,"damaged DNA binding [GO:0003684]; DNA-(apurinic or apyrimidinic site) lyase activity [GO:0003906]; hydrolase activity, hydrolyzing N-glycosyl compounds [GO:0016799]; zinc ion binding [GO:0008270]; base-excision repair [GO:0006284]; nucleotide-excision repair [GO:0006289]"
K1QJV9,K1QJV9_CRAGI,unreviewed,BTB/POZ domain-containing protein KCTD16,CGI_10024288,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),263,protein homooligomerization [GO:0051260]
K1R2Z6,K1R2Z6_CRAGI,unreviewed,Sialin,CGI_10026097,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),504,integral component of membrane [GO:0016021]; transmembrane transport [GO:0055085]
K1RDA5,K1RDA5_CRAGI,unreviewed,"Rhodopsin, GQ-coupled",CGI_10013437,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),389,integral component of membrane [GO:0016021]; G-protein coupled receptor activity [GO:0004930]
K1PS25,K1PS25_CRAGI,unreviewed,Uncharacterized protein,CGI_10009205,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),450,
K1QAC9,K1QAC9_CRAGI,unreviewed,Putative transcription factor PML,CGI_10017739,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),671,intracellular [GO:0005622]; zinc ion binding [GO:0008270]
K1R0S1,K1R0S1_CRAGI,unreviewed,Growth arrest-specific protein 8,CGI_10025994,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),486,motile cilium [GO:0031514]; cell motility [GO:0048870]
K1QSB0,K1QSB0_CRAGI,unreviewed,"Fructose-1,6-bisphosphatase 1",CGI_10006343,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),337,"fructose 1,6-bisphosphate 1-phosphatase activity [GO:0042132]; carbohydrate metabolic process [GO:0005975]"
K1PJE2,K1PJE2_CRAGI,unreviewed,Ammonium transporter Rh type B-A,CGI_10003369,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),467,integral component of membrane [GO:0016021]; ammonium transmembrane transporter activity [GO:0008519]
K1QBN5,K1QBN5_CRAGI,unreviewed,Uncharacterized protein,CGI_10006591,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),502,
K1PSR4,K1PSR4_CRAGI,unreviewed,Laminin subunit beta-1,CGI_10010695,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),358,
K1PYP0,K1PYP0_CRAGI,unreviewed,T-cell acute lymphocytic leukemia protein 1,CGI_10003531,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),219,protein dimerization activity [GO:0046983]
K1QFU8,K1QFU8_CRAGI,unreviewed,Amidase,CGI_10022174,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),675,amidase activity [GO:0004040]
K1QMY7,K1QMY7_CRAGI,unreviewed,Uncharacterized protein,CGI_10020394,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),785,integral component of membrane [GO:0016021]; response to biotic stimulus [GO:0009607]
K1PMF1,K1PMF1_CRAGI,unreviewed,Krueppel-like factor 5,CGI_10000441,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),473,nucleic acid binding [GO:0003676]
K1R8T3,K1R8T3_CRAGI,unreviewed,Uncharacterized protein,CGI_10027977,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1024,signal transduction [GO:0007165]
K1PH08,K1PH08_CRAGI,unreviewed,Otopetrin-1,CGI_10013618,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),634,integral component of membrane [GO:0016021]
K1QVM0,K1QVM0_CRAGI,unreviewed,Uncharacterized protein,CGI_10004139,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),401,
K1RDR5,K1RDR5_CRAGI,unreviewed,A disintegrin and metalloproteinase with thrombospondin motifs 2,CGI_10020043,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1226,integral component of membrane [GO:0016021]; metalloendopeptidase activity [GO:0004222]; zinc ion binding [GO:0008270]; integrin-mediated signaling pathway [GO:0007229]
K1RBD2,K1RBD2_CRAGI,unreviewed,Uncharacterized protein,CGI_10018035,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),503,integral component of membrane [GO:0016021]
K1R833,K1R833_CRAGI,unreviewed,Tachykinin-like peptide receptor 86C,CGI_10009130,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),429,integral component of membrane [GO:0016021]; G-protein coupled receptor activity [GO:0004930]
K1QDY5,K1QDY5_CRAGI,unreviewed,Uncharacterized protein,CGI_10014608,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),410,
K1PW64,K1PW64_CRAGI,unreviewed,Uncharacterized protein,CGI_10005871,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),92,
K1QGH8,K1QGH8_CRAGI,unreviewed,Uncharacterized protein,CGI_10005636,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),240,
K1R7X1,K1R7X1_CRAGI,unreviewed,Transducin beta-like protein 3,CGI_10020641,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1106,small-subunit processome [GO:0032040]; rRNA processing [GO:0006364]
K1PV73,K1PV73_CRAGI,unreviewed,Pyridoxal phosphate phosphatase PHOSPHO2,CGI_10000713,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),247,phosphatase activity [GO:0016791]
K1QIR0,K1QIR0_CRAGI,unreviewed,Iroquois-class homeodomain protein IRX-6,CGI_10020098,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),505,"nucleus [GO:0005634]; sequence-specific DNA binding [GO:0043565]; regulation of transcription, DNA-templated [GO:0006355]"
K1Q611,K1Q611_CRAGI,unreviewed,Uncharacterized protein,CGI_10010438,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),362,
K1Q9C1,K1Q9C1_CRAGI,unreviewed,"Zinc finger protein 64-like protein, isoforms 1 and 2",CGI_10017716,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),639,nucleic acid binding [GO:0003676]
K1PRJ3,K1PRJ3_CRAGI,unreviewed,Metalloreductase STEAP2,CGI_10003627,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),497,integral component of membrane [GO:0016021]
K1PQ59,K1PQ59_CRAGI,unreviewed,Uncharacterized protein,CGI_10004837,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),197,
K1QHD3,K1QHD3_CRAGI,unreviewed,"Dynein light chain 4, axonemal",CGI_10004520,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),105,dynein complex [GO:0030286]; microtubule-based process [GO:0007017]
K1R8S3,K1R8S3_CRAGI,unreviewed,Uncharacterized protein,CGI_10013488,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),179,
K1QCH6,K1QCH6_CRAGI,unreviewed,Uncharacterized protein,CGI_10009276,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),107,
